Date,Open,High,Low,Close,Volume
25-Apr-18,315.2,319.5,311.7,315.2,"1,238,039"
26-Apr-18,314.9,317.5,310,314.9,"399,208"
27-Apr-18,301.9,305.5,300,301.9,"161,480"
01-May-18,300.5,303,300,300.5,"162,070"
02-May-18,297.8,301,297.5,297.8,"43,570"
03-May-18,299,300,294,299,"297,554"
04-May-18,298.8,300.9,298,298.8,"40,200"
08-May-18,297.9,299.3,296.1,297.9,"132,524"
09-May-18,300,301.5,298,300,"240,212"
10-May-18,299.9,301,297.1,299.9,"146,670"
11-May-18,299.3,301.5,299,299.3,"231,197"
14-May-18,298.5,300,298.5,298.5,"58,664"
15-May-18,298.5,299.9,298.3,298.5,"222,811"
16-May-18,298.3,299,298,298.3,"141,497"
17-May-18,298.9,299.1,298.5,298.9,"60,133"
18-May-18,301,301.9,299.4,301,"153,141"
21-May-18,308,309,302,308,"772,894"
22-May-18,303.7,308.5,303,303.7,"9,912"
23-May-18,304.3,305.9,304.1,304.3,"27,648"
24-May-18,307.7,308,304.9,307.7,"103,053"
25-May-18,307.9,308,305.1,307.9,"30,452"
28-May-18,309.8,310,306.5,309.8,"107,066"
30-May-18,304.6,309.9,304,304.6,"413,719"
31-May-18,305,305.9,304,305,"1,190,483"
01-Jun-18,309.9,310.5,305,309.9,"436,011"
04-Jun-18,311,311.4,309.2,311,"140,547"
05-Jun-18,318.4,319.5,311.5,318.4,"740,142"
06-Jun-18,319,319.3,318.1,319,"266,636"
07-Jun-18,318.9,319.5,317.9,318.9,"187,345"
08-Jun-18,316.4,319,316,316.4,"115,767"
11-Jun-18,314.6,316.8,314,314.6,"34,619"
12-Jun-18,313.9,315,313,313.9,"41,432"
13-Jun-18,312.7,313.9,311.4,312.7,"126,365"
14-Jun-18,313.6,314,313,313.6,"25,138"
18-Jun-18,314.9,315.5,314,314.9,"148,792"
19-Jun-18,311.3,315,311,311.3,"29,066"
20-Jun-18,304.7,312,304,304.7,"197,966"
21-Jun-18,304.6,308.8,304,304.6,"109,392"
22-Jun-18,305.1,306,305,305.1,"58,068"
25-Jun-18,305.5,308,305,305.5,"35,654"
26-Jun-18,304.1,305,303.5,304.1,"99,940"
28-Jun-18,303.6,305,303,303.6,"9,380"
29-Jun-18,303.1,304,302,303.1,"38,283"
02-Jul-18,299.1,303.1,298,299.1,"94,652"
03-Jul-18,295,299.1,294.5,295,"141,507"
04-Jul-18,295,298,294.3,295,"12,870"
05-Jul-18,292.6,295,290,292.6,"127,002"
06-Jul-18,294.9,296,294,294.9,"95,957"
09-Jul-18,294.2,297,292,294.2,"14,146"
10-Jul-18,294.3,295,292,294.3,"6,092"
11-Jul-18,295,296,294.5,295,"271,944"
12-Jul-18,294.7,295,294,294.7,"140,957"
13-Jul-18,294,295,293.7,294,"164,574"
16-Jul-18,295.1,298,292,295.1,"49,345"
17-Jul-18,296.7,299.8,294.7,296.7,"159,837"
18-Jul-18,296.1,297,295.2,296.1,"18,027"
19-Jul-18,301.2,302.9,295.2,301.2,"80,690"
20-Jul-18,302,304.9,302,302,"36,331"
23-Jul-18,301,304,300,301,"44,810"
24-Jul-18,299.8,301,299,299.8,"69,588"
25-Jul-18,298,300,297.2,298,"42,428"
26-Jul-18,298,298.3,297.5,298,"23,068"
30-Jul-18,295,297.1,295,295,"59,944"
31-Jul-18,295,295.1,294,295,"9,974"
01-Aug-18,290,295,288.1,290,"260,701"
02-Aug-18,290,291,289.9,290,"74,030"
03-Aug-18,288,291,287,288,"76,769"
06-Aug-18,287,290.9,287,287,"25,758"
07-Aug-18,284,287.5,283.6,284,"122,532"
08-Aug-18,281.7,284,281,281.7,"512,112"
09-Aug-18,284.9,288,281.5,284.9,"47,639"
10-Aug-18,282,285,281.7,282,"186,463"
13-Aug-18,280.1,282,280.1,280.1,"65,759"
14-Aug-18,278.6,281,278,278.6,"106,402"
15-Aug-18,280,280,278,280,"24,522"
16-Aug-18,278.2,280,278.1,278.2,"70,959"
17-Aug-18,278.6,280,276.5,278.6,"137,090"
20-Aug-18,278,280.5,277,278,"4,281"
21-Aug-18,276.7,278.9,276.5,276.7,"196,542"
23-Aug-18,276.1,277.9,275,276.1,"110,251"
24-Aug-18,277,279.9,276,277,"1,642"
27-Aug-18,277.1,279.8,276.9,277.1,"224,128"
28-Aug-18,278.9,280,277,278.9,"75,118"
29-Aug-18,280.3,283,279.5,280.3,"287,061"
30-Aug-18,279.8,281,277,279.8,"43,804"
31-Aug-18,279.9,282,279,279.9,"331,308"
03-Sep-18,280.2,282,280,280.2,"5,742"
04-Sep-18,280,280,277,280,"34,006"
05-Sep-18,278.3,279,276.5,278.3,"10,600"
06-Sep-18,276.1,278,276.1,276.1,"58,133"
07-Sep-18,275.5,276.3,275.2,275.5,"15,755"
10-Sep-18,274.9,276.9,274.7,274.9,"296,966"
11-Sep-18,274.9,276,274.7,274.9,"22,893"
12-Sep-18,270,274.8,268.1,270,"405,175"
13-Sep-18,269.9,270,268.5,269.9,"1,787"
14-Sep-18,265,269.8,264,265,"575,828"
17-Sep-18,264.8,266.9,264.5,264.8,"52,757"
18-Sep-18,255,268,254.4,255,"518,280"
19-Sep-18,250.3,257.8,250,250.3,"447,761"
20-Sep-18,244.8,254,243,244.8,"381,773"
21-Sep-18,238.6,244.5,236.3,238.6,"170,297"
25-Sep-18,237,245,236.3,237,"395,981"
26-Sep-18,240,242.9,238,240,"377,121"
27-Sep-18,240,245,239.2,240,"101,887"
28-Sep-18,239.9,244,238.5,239.9,"63,453"
01-Oct-18,237.6,239.2,237.5,237.6,"61,447"
02-Oct-18,238.1,239.2,237.5,238.1,"33,581"
03-Oct-18,238.9,240,237,238.9,"24,939"
04-Oct-18,238,242,238,238,"143,558"
05-Oct-18,240.6,243.9,237.7,240.6,"92,055"
08-Oct-18,239.9,244,239,239.9,"84,192"
09-Oct-18,239,244.4,239,239,"92,812"
10-Oct-18,236.7,239.5,236.5,236.7,"208,782"
11-Oct-18,228.8,236.5,228,228.8,"819,842"
12-Oct-18,225,230,225,225,"217,824"
15-Oct-18,218.9,225,218,218.9,"353,621"
16-Oct-18,222.1,227,218.5,222.1,"154,501"
17-Oct-18,220,233,219.9,220,"395,403"
18-Oct-18,224.8,228,220,224.8,"59,076"
19-Oct-18,220,225,219.5,220,"224,555"
22-Oct-18,220,226,219.5,220,"35,720"
23-Oct-18,224.1,227,220.2,224.1,"12,757"
25-Oct-18,222.5,224,222,222.5,"60,519"
26-Oct-18,231.9,235,223,231.9,"55,159"
29-Oct-18,230,240.4,229,230,"277,206"
30-Oct-18,230.3,234,230,230.3,"358,536"
31-Oct-18,230,231,228.1,230,"222,234"
01-Nov-18,241.3,247,230,241.3,"314,167"
02-Nov-18,235,247,235,235,"507,557"
05-Nov-18,230,238,230,230,"1,425,065"
07-Nov-18,225,231,223,225,"336,672"
08-Nov-18,225,228,223,225,"143,802"
09-Nov-18,230,233.9,225,230,"330,058"
12-Nov-18,232,235,225.5,232,"14,072"
13-Nov-18,231.9,234,230,231.9,"126,677"
14-Nov-18,227.9,231.9,226,227.9,"33,969"
15-Nov-18,229.5,230,228,229.5,"6,024"
16-Nov-18,230.2,232,229,230.2,"177,817"
19-Nov-18,233.6,235,230.2,233.6,"9,211"
21-Nov-18,230.4,234.9,230,230.4,"66,883"
23-Nov-18,230,233,230,230,"208,805"
26-Nov-18,231.7,232.5,230,231.7,"364,455"
27-Nov-18,234,234.6,232,234,"25,045"
28-Nov-18,234.2,235,232.6,234.2,"17,791"
29-Nov-18,236.2,237.5,234,236.2,"368,736"
30-Nov-18,237.5,239,236.5,237.5,"90,493"
03-Dec-18,239.4,240,238,239.4,"129,962"
04-Dec-18,239.5,240,237,239.5,"1,218,905"
05-Dec-18,238.9,239.7,237,238.9,"4,668"
06-Dec-18,241.7,242.5,238.9,241.7,"135,891"
07-Dec-18,242.7,245,241.9,242.7,"76,092"
10-Dec-18,240.9,242.9,239.6,240.9,"75,410"
11-Dec-18,240.1,240.9,239,240.1,"74,831"
12-Dec-18,240,240.9,239,240,"20,213"
13-Dec-18,239.8,240.9,239,239.8,"4,223"
14-Dec-18,237,238.5,237,237,"397,474"
17-Dec-18,237.2,239.9,237,237.2,"4,961"
18-Dec-18,237.3,238,236.5,237.3,"230,211"
19-Dec-18,240.9,242,236,240.9,"2,909,741"
20-Dec-18,236.8,240.5,236,236.8,"1,082,913"
21-Dec-18,235.3,237,235,235.3,"428,091"
24-Dec-18,235,235,234.9,235,"3,659"
26-Dec-18,234.7,235,234,234.7,"3,024"
27-Dec-18,234.5,235,234,234.5,"26,817"
28-Dec-18,235,235,233.4,235,"34,484"
31-Dec-18,235,235.5,233.4,235,"88,431"
22-Mar-18,40.9,47,39,40.9,"196,066"
23-Mar-18,44,44.8,38.2,44,"175,064"
26-Mar-18,43,44.5,42,43,"1,216,541"
27-Mar-18,49.9,52,42,49.9,"724,583"
28-Mar-18,45.1,48.9,42.8,45.1,"94,241"
29-Mar-18,49.6,50,42.7,49.6,"236,408"
02-Jan-17,261.3,261.5,261,261.3,"5,416"
03-Jan-17,260,262,260,260,"38,379"
04-Jan-17,260.7,260.7,260,260.7,"5,141"
05-Jan-17,262,263,260.1,262,"13,905"
06-Jan-17,263,264,260,263,"14,446"
09-Jan-17,264.6,266,263.5,264.6,"36,571"
10-Jan-17,263,264.9,263,263,"3,500"
11-Jan-17,263,264.8,260.5,263,"22,953"
13-Jan-17,263.5,264,263,263.5,"7,621"
16-Jan-17,263.8,264,263.5,263.8,"4,662"
17-Jan-17,263.7,264,263.6,263.7,"7,539"
18-Jan-17,263.9,264.8,263.7,263.9,"9,604"
19-Jan-17,265,266,263.6,265,"40,409"
20-Jan-17,264.5,266,263.5,264.5,699
23-Jan-17,263.7,265.9,263,263.7,"15,737"
24-Jan-17,263.5,264.9,263,263.5,"2,961"
25-Jan-17,262.5,264.8,262.5,262.5,"16,679"
26-Jan-17,264,264,262.5,264,"26,086"
27-Jan-17,264,264.8,263.5,264,"12,535"
30-Jan-17,264.5,265,264,264.5,"26,763"
31-Jan-17,264.8,265.2,264.1,264.8,"8,555"
01-Feb-17,264,265,264,264,"6,237"
02-Feb-17,264.8,264.9,264.1,264.8,"170,164"
03-Feb-17,267,268,264.9,267,"174,461"
06-Feb-17,264,267.5,264,264,"84,429"
07-Feb-17,265,265.5,263,265,"26,418"
08-Feb-17,266.6,267,265,266.6,"241,937"
09-Feb-17,266,267.9,266,266,"8,753"
13-Feb-17,266.1,268,266,266.1,"7,591"
14-Feb-17,271.3,272,268,271.3,"41,096"
15-Feb-17,276,278,271.9,276,"30,636"
16-Feb-17,279.8,281,274.1,279.8,"68,572"
17-Feb-17,279.2,280,277.7,279.2,"13,065"
20-Feb-17,279.1,280,278,279.1,"57,428"
21-Feb-17,279.3,279.9,278,279.3,"3,770"
22-Feb-17,280,281,280,280,"29,160"
23-Feb-17,282,283,281.5,282,"15,680"
27-Feb-17,282,283,281.1,282,"229,835"
28-Feb-17,284.8,285,282,284.8,"84,598"
01-Mar-17,270.9,280,270,270.9,"7,728"
02-Mar-17,270.6,273.9,270,270.6,"10,629"
03-Mar-17,271,271.1,269.1,271,"125,674"
06-Mar-17,272.1,273.5,270,272.1,"20,426"
07-Mar-17,272.2,273,271,272.2,"220,176"
08-Mar-17,271.5,273.5,271,271.5,"107,323"
09-Mar-17,271,272,270.5,271,"52,935"
10-Mar-17,270,271.4,269.9,270,"291,520"
13-Mar-17,267.1,269,267,267.1,"5,194"
14-Mar-17,266,267,265,266,"6,700"
15-Mar-17,261.6,266,260,261.6,"10,720"
16-Mar-17,262,262,261,262,"3,015"
17-Mar-17,261.3,264,260,261.3,"20,642"
20-Mar-17,262.2,265,260.1,262.2,"10,993"
21-Mar-17,260.9,264,260.3,260.9,"4,677"
22-Mar-17,261,262.5,260.5,261,"80,509"
23-Mar-17,261,261,260.5,261,"464,977"
24-Mar-17,259.3,260,259,259.3,"40,133"
27-Mar-17,258,260,257.1,258,"82,049"
28-Mar-17,257.3,258,256,257.3,"4,526"
29-Mar-17,259.3,259.5,257.9,259.3,"17,012"
30-Mar-17,259.3,260,258.6,259.3,"29,138"
31-Mar-17,259,260,258.5,259,"417,747"
03-Apr-17,255,257,253.5,255,"16,251"
04-Apr-17,255,256.9,254.7,255,"45,399"
05-Apr-17,258.2,259.5,256.9,258.2,"42,261"
06-Apr-17,259.5,260.2,258,259.5,"117,117"
07-Apr-17,259.9,260.2,259.4,259.9,"13,097"
11-Apr-17,259,260,258.8,259,"8,323"
12-Apr-17,259.2,260,258.1,259.2,"52,265"
17-Apr-17,259.5,260.2,259.1,259.5,"64,119"
18-Apr-17,260.3,261,259.9,260.3,"27,267"
19-Apr-17,269.9,270,260.1,269.9,"167,848"
20-Apr-17,267,270,267,267,"14,949"
21-Apr-17,268.5,270,267,268.5,"156,200"
24-Apr-17,267,267.9,265,267,"107,624"
25-Apr-17,265.5,265.9,265,265.5,"12,416"
26-Apr-17,266.8,268,265.1,266.8,"17,573"
27-Apr-17,270.1,271,267,270.1,"173,128"
28-Apr-17,271.8,274.9,270,271.8,"31,954"
02-May-17,273.7,274.9,270,273.7,"11,501"
03-May-17,270.2,272,269.4,270.2,"4,243"
04-May-17,272.5,273,270,272.5,"11,469"
05-May-17,274.8,276,271.9,274.8,"64,494"
08-May-17,275,275.5,274.9,275,"55,497"
09-May-17,277,277.8,275,277,"25,223"
12-May-17,280,283,277.9,280,"242,815"
15-May-17,281,281,280,281,"365,669"
16-May-17,284.9,286.9,280,284.9,"88,001"
17-May-17,286,287,280,286,"87,254"
18-May-17,285.1,287,285,285.1,"20,502"
19-May-17,289.4,290,285,289.4,"43,015"
22-May-17,288,289,287.1,288,"34,998"
23-May-17,290.5,290.9,288,290.5,"1,604,318"
24-May-17,292.4,293,290,292.4,"148,685"
25-May-17,293.1,294,292.6,293.1,"188,305"
26-May-17,292.9,293.1,291.5,292.9,"29,059"
29-May-17,291,293,290,291,"13,979"
30-May-17,290,291,290,290,"31,646"
31-May-17,292.7,293,290,292.7,"82,806"
01-Jun-17,293.7,295,290,293.7,"1,034,554"
02-Jun-17,296.8,300,293,296.8,"122,983"
05-Jun-17,296.9,299.5,296.8,296.9,"7,301"
06-Jun-17,296.9,297.5,295,296.9,"126,512"
07-Jun-17,297,297.2,295.5,297,"263,915"
09-Jun-17,297.1,298,297,297.1,"110,131"
12-Jun-17,296.1,297,296.1,296.1,"29,141"
13-Jun-17,294.1,297,294,294.1,"5,653"
14-Jun-17,293.5,295,293.1,293.5,692
15-Jun-17,294.4,294.4,292,294.4,"16,375"
16-Jun-17,293.2,294.9,293,293.2,"10,240"
19-Jun-17,290,293.5,290,290,"115,591"
20-Jun-17,286.3,290.1,286,286.3,"141,737"
21-Jun-17,286.5,288.8,286,286.5,"156,942"
22-Jun-17,285.7,288.5,285.5,285.7,"3,787"
23-Jun-17,286,287.9,285.5,286,"32,225"
27-Jun-17,286.1,286.9,285.7,286.1,"71,023"
28-Jun-17,287,287,286,287,"235,037"
29-Jun-17,286.5,287.5,286.5,286.5,"68,307"
30-Jun-17,286.4,287.5,286.2,286.4,"41,204"
03-Jul-17,285.9,287.5,285.5,285.9,"3,762"
04-Jul-17,285,287.5,284,285,"14,519"
05-Jul-17,284.9,286,284,284.9,"4,329"
06-Jul-17,283.4,284,282,283.4,"49,146"
07-Jul-17,282.2,284,281,282.2,"4,828"
10-Jul-17,281.3,284.2,280.1,281.3,"16,141"
11-Jul-17,282.5,283.9,280.2,282.5,"28,403"
12-Jul-17,283.4,284.5,282.5,283.4,"11,076"
13-Jul-17,284,284.5,283,284,"45,972"
14-Jul-17,281.4,284,281,281.4,"6,912"
17-Jul-17,281.9,282,281,281.9,"2,061"
18-Jul-17,281.6,282,281,281.6,"4,673"
19-Jul-17,280.4,282,280,280.4,"12,109"
20-Jul-17,280,281.9,277.5,280,"20,815"
21-Jul-17,279.8,280,278,279.8,"4,945"
24-Jul-17,279.9,282,278.1,279.9,"64,727"
25-Jul-17,279.9,280,278.5,279.9,"27,055"
26-Jul-17,279.8,281,278.5,279.8,"84,598"
27-Jul-17,280,280,279.9,280,"144,501"
28-Jul-17,272.1,278,271.1,272.1,"72,194"
31-Jul-17,268.5,272,266.2,268.5,"84,988"
01-Aug-17,267.4,270,267,267.4,"64,863"
02-Aug-17,267.9,269,267,267.9,"33,449"
03-Aug-17,273.9,274,267.2,273.9,"48,743"
04-Aug-17,280.2,281,273,280.2,"257,251"
08-Aug-17,280.1,280.2,278.7,280.1,"91,837"
09-Aug-17,280.6,281.9,280,280.6,"38,405"
10-Aug-17,288.7,290,280.7,288.7,"86,506"
11-Aug-17,284.7,289.6,281.5,284.7,"37,414"
14-Aug-17,285,289,282.1,285,"532,357"
15-Aug-17,285.3,287,283,285.3,"176,405"
16-Aug-17,293.4,295,285.3,293.4,"964,139"
17-Aug-17,295,299.8,292.2,295,"62,655"
18-Aug-17,295,296,295,295,"642,921"
21-Aug-17,295.7,296,294.9,295.7,"91,299"
22-Aug-17,294.4,295.9,292.9,294.4,"76,134"
23-Aug-17,295,295.6,294.9,295,"167,013"
24-Aug-17,295.1,295.6,295,295.1,"94,904"
25-Aug-17,296.4,296.9,295.5,296.4,"76,161"
28-Aug-17,297.8,298.5,296.1,297.8,"72,894"
29-Aug-17,300,300.9,297,300,"724,266"
30-Aug-17,300,300.3,300,300,"181,962"
31-Aug-17,301.3,302,300,301.3,"22,260"
04-Sep-17,300,301.3,300,300,"178,718"
06-Sep-17,300,300.4,300,300,"62,877"
07-Sep-17,295,300,295,295,"4,230"
08-Sep-17,296,299.8,296,296,"1,986"
11-Sep-17,295.1,296.1,294.5,295.1,"2,937"
12-Sep-17,294.4,295,294,294.4,"164,303"
13-Sep-17,296.1,297,294,296.1,"14,485"
14-Sep-17,296.1,296.1,295,296.1,"18,710"
15-Sep-17,295,296.1,295,295,"21,318"
18-Sep-17,295,295.1,295,295,"10,309"
19-Sep-17,295,295.5,295,295,"141,402"
20-Sep-17,295.1,295.9,295,295.1,"23,038"
21-Sep-17,295.5,297,295,295.5,"25,089"
22-Sep-17,295.1,297,294,295.1,"3,888"
25-Sep-17,297.1,298,295.1,297.1,"27,790"
26-Sep-17,300.9,301,300,300.9,"447,162"
27-Sep-17,300.7,301,300,300.7,"174,031"
28-Sep-17,303,303.9,300.5,303,"70,621"
29-Sep-17,308.5,311,300.3,308.5,"137,153"
02-Oct-17,310,311.8,305,310,"73,734"
03-Oct-17,320,320.1,310,320,"248,375"
04-Oct-17,325,325.5,320,325,"83,329"
06-Oct-17,326,327,325,326,"933,789"
09-Oct-17,330,332.5,325.7,330,"1,232,922"
10-Oct-17,338.3,340,330,338.3,"2,133,978"
11-Oct-17,349.9,352.2,338,349.9,"2,653,453"
12-Oct-17,350,352,349.8,350,"632,856"
13-Oct-17,349.5,350.2,346,349.5,"194,333"
16-Oct-17,340,350,336.1,340,"109,021"
17-Oct-17,338.7,344.9,338,338.7,"48,117"
19-Oct-17,340.9,343.8,338,340.9,"702,965"
20-Oct-17,338.1,341.4,337.7,338.1,"1,076,612"
23-Oct-17,321.7,329.9,310.1,321.7,"1,585,352"
24-Oct-17,321.6,322.5,319,321.6,"34,821"
25-Oct-17,335.2,338.9,320,335.2,"337,602"
26-Oct-17,343,345,335,343,"707,457"
27-Oct-17,335.7,343,335.5,335.7,"7,627"
30-Oct-17,338,338.5,337,338,"287,740"
31-Oct-17,339.7,339.9,337.9,339.7,"40,963"
01-Nov-17,339,340,338,339,"254,641"
02-Nov-17,344.5,345,339,344.5,"1,281,595"
06-Nov-17,340,347.5,340,340,"151,436"
07-Nov-17,336,338,335.5,336,"83,174"
08-Nov-17,335.7,336.2,333,335.7,"43,026"
09-Nov-17,336,336.5,336,336,"54,106"
10-Nov-17,332.9,336,332.9,332.9,"96,937"
13-Nov-17,327.2,334,326,327.2,"48,624"
14-Nov-17,324.2,328,322.9,324.2,"94,641"
15-Nov-17,321.1,324,320,321.1,"20,147"
16-Nov-17,331.7,334.9,321,331.7,"295,817"
17-Nov-17,345,345.4,332,345,"899,544"
20-Nov-17,345.1,345.9,342,345.1,"157,184"
21-Nov-17,345.2,346,341.2,345.2,"207,212"
22-Nov-17,345,346,345,345,"50,622"
23-Nov-17,345,346,345,345,"235,090"
24-Nov-17,345,346.9,345,345,"387,480"
27-Nov-17,341,346,341,341,"28,393"
28-Nov-17,335.8,342,335,335.8,"113,751"
29-Nov-17,334.9,338,329.9,334.9,"158,950"
30-Nov-17,332.5,334,330,332.5,"36,639"
04-Dec-17,334,334,333,334,"48,130"
05-Dec-17,330.7,332,310,330.7,"564,961"
06-Dec-17,331.1,331.5,326,331.1,"326,168"
07-Dec-17,335.5,335.9,330,335.5,"205,011"
08-Dec-17,334.8,336,332,334.8,"89,693"
11-Dec-17,330.4,335,330.1,330.4,"27,124"
12-Dec-17,334.9,335,330.5,334.9,"167,043"
13-Dec-17,330.5,332.1,330.4,330.5,"10,572"
14-Dec-17,331,331,330,331,"18,874"
15-Dec-17,331.9,333,330.2,331.9,"62,942"
18-Dec-17,331.2,332.9,331,331.2,"27,653"
19-Dec-17,315,331,309,315,"339,378"
20-Dec-17,310.5,315,310,310.5,"251,092"
21-Dec-17,311.1,313.5,310.8,311.1,"11,056"
22-Dec-17,315,315,312,315,"16,357"
26-Dec-17,317.9,318.5,315.1,317.9,"7,516"
27-Dec-17,319.4,322.6,318.5,319.4,"52,757"
28-Dec-17,315.9,320,315.2,315.9,"165,953"
29-Dec-17,315.7,317,315.1,315.7,"265,043"
07-Nov-17,90.4,100,90,90.4,"13,746"
08-Nov-17,91,91.7,89.9,91,"43,814"
09-Nov-17,91.1,93,90,91.1,"206,656"
10-Nov-17,85.6,91,84,85.6,"573,723"
13-Nov-17,81.4,84.5,79,81.4,"115,917"
14-Nov-17,79.1,84.9,71.3,79.1,"83,130"
04-Jan-16,,253,249.1,250,"2,400"
05-Jan-16,,249,248,248,"1,623"
06-Jan-16,,248,246.1,246.2,"5,664"
07-Jan-16,,246.7,245,245,"18,211"
08-Jan-16,,245,242,242,"31,406"
11-Jan-16,,242,234.6,235.1,"42,948"
12-Jan-16,,236.5,223,224.5,"54,572"
13-Jan-16,,231,225,230.5,"48,901"
14-Jan-16,,242,228.1,229.4,"21,855"
18-Jan-16,,229,220,221.2,"86,434"
19-Jan-16,,225,219.2,220.3,"31,772"
20-Jan-16,,225,221,224.6,"16,893"
21-Jan-16,,230,222,229.8,"76,650"
22-Jan-16,,235.9,230,235.1,"45,121"
25-Jan-16,,235,232.5,234.9,"109,009"
26-Jan-16,,236,235,235.2,"59,345"
27-Jan-16,,239.9,237,237,"62,234"
28-Jan-16,,240,237,238.1,"21,279"
29-Jan-16,,240,238,238.5,"254,692"
01-Feb-16,,240,238,238.6,"27,096"
02-Feb-16,,244,237.3,244,"12,716"
03-Feb-16,,244,240,243.9,"42,419"
05-Feb-16,,244,240.6,244,"226,075"
08-Feb-16,,244,241,241,"309,371"
09-Feb-16,,241,239,239.6,"33,723"
10-Feb-16,,238,236,237.1,"1,269"
11-Feb-16,,240,235.1,235.2,"6,547"
12-Feb-16,,236.5,234,234.7,"270,540"
15-Feb-16,,238,233.5,233.7,"189,527"
16-Feb-16,,235,233,233,"6,687"
18-Feb-16,,239,233.9,234,"974,570"
19-Feb-16,,234.5,233,233.7,"168,273"
23-Feb-16,,234,232.6,232.7,"441,486"
24-Feb-16,,236.9,232,232.1,"129,295"
25-Feb-16,,233,229.5,230,"124,098"
26-Feb-16,,230,229,229.8,"10,937"
29-Feb-16,,229.8,228.5,228.5,"110,003"
01-Mar-16,,229,226.5,226.9,"42,408"
02-Mar-16,,227,225,226,"93,524"
03-Mar-16,,227,225.9,226,"12,458"
04-Mar-16,,228.4,226,226.1,776
08-Mar-16,,226,216.5,217.6,"71,045"
09-Mar-16,,217.1,210,212.1,"220,748"
10-Mar-16,,221,215,219.2,"147,601"
11-Mar-16,,223.9,219.5,222.2,"20,263"
14-Mar-16,,224.5,219,221,"12,695"
15-Mar-16,,222,218.3,220,"36,473"
16-Mar-16,,228.5,220,224.9,"185,063"
17-Mar-16,,229,222,222,"528,248"
18-Mar-16,,225,220,220.2,"1,127,455"
21-Mar-16,,224.5,223.6,224,"10,731"
23-Mar-16,,227.9,224,226.5,"30,094"
24-Mar-16,,227,225,225.1,"222,940"
28-Mar-16,,225.1,224.5,225,"11,690"
29-Mar-16,,225,223.5,225,"35,678"
30-Mar-16,,226.5,223.5,225.1,"656,493"
31-Mar-16,,227,225,226,"363,789"
01-Apr-16,,221,219.5,220.1,"236,328"
04-Apr-16,,220,217.5,217.9,"229,393"
05-Apr-16,,219,218,218.9,"27,548"
06-Apr-16,,219,218,219,"14,057"
07-Apr-16,,220.1,218,220.1,"115,962"
08-Apr-16,,223,221.5,222,"719,833"
11-Apr-16,,227,222,225,"105,496"
12-Apr-16,,227.4,225,227.4,"50,810"
15-Apr-16,,233,228,229.6,"6,886"
18-Apr-16,,229.9,225.1,227,"39,431"
19-Apr-16,,227,226,227,"38,115"
20-Apr-16,,229,227.1,228.2,"79,428"
22-Apr-16,,230,228,229.4,"150,135"
25-Apr-16,,230,228,228.7,"58,429"
26-Apr-16,,230,228.1,229,"231,058"
27-Apr-16,,230,228,229,"85,610"
28-Apr-16,,230,228.6,230,"55,456"
29-Apr-16,,233.5,229.9,232.9,"122,141"
03-May-16,,240,233.5,238.7,"167,398"
04-May-16,,240,235,237.1,"20,925"
05-May-16,,238.9,236.9,237,"4,363"
06-May-16,,239.9,237.5,238.1,"26,863"
09-May-16,,238,233.7,234.8,"5,874"
10-May-16,,235,233.7,235,"10,044"
11-May-16,,237,235,236,"12,622"
12-May-16,,236.5,234,234,"65,328"
13-May-16,,234.5,232.5,233,"159,689"
16-May-16,,234,233,233.4,"17,143"
17-May-16,,233.8,233,233.5,"37,866"
18-May-16,,234,233,233.8,"69,568"
19-May-16,,235,233,234.2,"61,048"
20-May-16,,235.5,234.2,234.9,"22,325"
24-May-16,,234.6,233.1,234.3,"23,942"
25-May-16,,234.9,234,234.5,"39,906"
26-May-16,,234.9,234,234.1,"11,648"
27-May-16,,234,233.5,233.5,"2,316"
30-May-16,,233.1,230,230.1,"22,055"
31-May-16,,231,230,230.2,"44,763"
01-Jun-16,,232.9,230,230.5,"6,260"
02-Jun-16,,232.1,230.6,232,"3,608"
03-Jun-16,,233,232,232,"36,518"
06-Jun-16,,234,232,233,"43,610"
07-Jun-16,,234,232.5,233.4,"16,271"
08-Jun-16,,234.5,234,234.1,"3,166"
09-Jun-16,,235.5,234.1,235,"19,364"
10-Jun-16,,236,234,235.4,"33,939"
13-Jun-16,,236,233.5,234.9,"52,437"
14-Jun-16,,235,234,235,"18,048"
15-Jun-16,,235,234,234,"7,808"
16-Jun-16,,235.9,233,235,"227,559"
17-Jun-16,,234.8,233.1,233.6,"1,412"
20-Jun-16,,233.6,233,233,"223,628"
21-Jun-16,,233,231,232,"64,746"
22-Jun-16,,231.3,230,230.1,"81,702"
23-Jun-16,,231,229,230,"27,878"
24-Jun-16,,230,228,228.6,"24,849"
27-Jun-16,,230,228,228.7,"67,675"
28-Jun-16,,229,228,228,"10,976"
29-Jun-16,,228.5,228,228,"49,736"
30-Jun-16,,228.5,227.6,228,874
01-Jul-16,,229,227.6,228.1,"3,264"
04-Jul-16,,229.8,228,228,"15,318"
05-Jul-16,,228,228,228,"11,692"
07-Jul-16,,229.4,228,228,"19,906"
08-Jul-16,,229.9,228,229.9,"2,257"
11-Jul-16,,230.1,229,229.9,"18,319"
12-Jul-16,,232,228.7,230.1,"67,136"
13-Jul-16,,233,232,233,"85,857"
14-Jul-16,,233,231.1,232.5,"40,764"
15-Jul-16,,233,231,231.4,"10,652"
