Date,Open,High,Low,Close,Volume
02-01-15,,175.9,171.9,174.9,49049
06-01-15,,181,175,180,255134
07-01-15,,180.9,179,180,370302
08-01-15,,182.1,180,181.6,27002
09-01-15,,190.9,184,187.9,958161
12-01-15,,194,189.3,190.1,3078643
13-01-15,,192,187,189.5,168594
16-01-15,,190,188,188.3,24690
19-01-15,,188.5,177,179.8,451999
20-01-15,,183,180,180.2,546885
21-01-15,,181,178.1,180,105928
22-01-15,,180,177.1,178,742522
23-01-15,,181.5,179,180,57584
26-01-15,,180.1,180,180,53002
27-01-15,,181.5,180,181,664413
28-01-15,,181,179.5,180.1,238538
29-01-15,,180.5,179.5,179.9,2489287
30-01-15,,174,167.5,168.1,1066970
02-02-15,,168.1,158.1,160.8,228428
05-02-15,,163.5,161,162.1,1719917
06-02-15,,170,164,168.1,2178486
09-02-15,,170.2,168,168,83916
10-02-15,,174.4,168.6,174,1043805
11-02-15,,179,174,178,120261
12-02-15,,178,176.1,178,52857
13-02-15,,178,176,178,202836
16-02-15,,178,176,177.3,35056
18-02-15,,180,177,178.6,677285
19-02-15,,181,179.1,180,3463628
20-02-15,,180,179.1,179.8,19128
23-02-15,,180,178.8,179,611781
24-02-15,,180,178.1,179.7,54106
25-02-15,,180,179,179.4,155040
26-02-15,,179.5,178,179,93610
27-02-15,,179.5,177.5,178.5,1104856
02-03-15,,179.5,178.5,179,135292
03-03-15,,180.1,179,180,720371
04-03-15,,180,179.5,179.7,564
06-03-15,,180,178.1,179.5,184422
09-03-15,,181,179.5,180.1,36133
10-03-15,,184.3,180,183.1,164186
11-03-15,,184.9,181,183,316532
12-03-15,,183,181.9,182.5,1560
13-03-15,,182,180,180.7,57855
16-03-15,,180.8,179.5,179.7,104847
17-03-15,,179.5,179,179,53697
18-03-15,,178,174,175,80664
19-03-15,,178,175,178,27661
20-03-15,,178,176,177.7,24759
23-03-15,,179,177.4,177.4,30302
24-03-15,,176.9,172.5,173.3,45369
25-03-15,,174,171.5,171.9,50337
26-03-15,,172,167,168,40197
27-03-15,,169,166.5,166.8,42576
30-03-15,,166.8,161,162.7,137991
31-03-15,,166.8,160,165.4,91909
01-04-15,,167,163,167,11355
02-04-15,,167,162,163.7,120322
06-04-15,,166,163.5,165,1043169
07-04-15,,168,164,165.1,6699
08-04-15,,166,164,164.6,14168
09-04-15,,164.7,164,164,850252
10-04-15,,165,163.6,163.9,304703
15-04-15,,170,163.5,169,20541
16-04-15,,175,170,170.3,529131
17-04-15,,173,170,171,70757
20-04-15,,173,171,172,346929
21-04-15,,172,171.1,172,303854
22-04-15,,173,171.5,171.9,2137698
23-04-15,,172,171,171.4,55506
24-04-15,,172,171,171,68161
27-04-15,,172,170.7,171.2,173399
28-04-15,,171.9,171,171.5,439534
29-04-15,,172,171,172,303705
30-04-15,,172.5,171.5,171.9,172544
05-05-15,,173,171,172,681987
06-05-15,,172,169,170.4,1356651
07-05-15,,172,171.5,171.9,5305
08-05-15,,173,171,171.2,549202
